rent_1;Nombre;ImportFile_CustomDelayToBuy;Dias_depl_reemb;ISIN;Gestora;Inv_minima_inicial;1_Day_Return;1_Week_Return;rent_1_mes;rent_3_meses;rent_6_meses;rent_en_el_anio;rent_3_anios;rent_5_anios;rent_10_anios;Estilo_inversion_RV;Estilo_inversion_ RF;Capitaliz_media_bursatil;Patrimonio;Morningstar_Rating;Volatilidad_3;Sharpe_ 3;Ratio_de_informacion;Media_3;Com_Gestion;ImportFile_CustomBuyFee2;Com_Suscripcion;Com_deposito
27,22;Merch-Oportunidades FI;0;2;ES0162305033;Merchbanc SGIIC;0;2,18;8,04;9,17;6,41;12,89;36,53;3,91;4,09;4,5;1;;19759,98866;4,97245;3;18,04;0,2;-0,37;0,3;1,25;0;0;0,1
24,65;Renta 4 Latinoamérica FI;0;1;ES0173320039;Renta 4 Gestora SGIIC;10;-3,31;0,38;4,67;8,91;25,84;37,48;-2,59;-2,72;1,78;1;;9358,14922;2,24107;3;25,01;0,04;-0,19;0,08;1,35;0;0;0,12
21,19;Santander Acciones Latinoamericanas FI;0;0;ES0105930038;Santander Asset Management SGIIC;3000;-3,39;0,3;3,8;3,76;22,82;30,12;-0,27;-2,38;-0,24;2;;10096,46282;24,14945;3;20,13;0,1;-0,12;0,16;2,25;0;0;0,1
20,95;BBVA Bolsa Latam FI;0;1;ES0142332032;BBVA Asset Management SGIIC;600;-2,54;2,96;5,08;3,71;23,45;30,02;0,03;-1,27;0,8;2;;10984,28248;20,20589;3;20,53;0,08;-0,13;0,14;2,25;0;0;0,2
17,2;Eurovalor Iberoamérica FI;0;2;ES0133576035;Allianz Popular Asset Management SGIIC;600;-1,79;1,52;3,03;2,44;19,41;29,19;-2,07;-2,51;0,97;2;;11387,81882;5,29536;3;19,63;-0,03;-0,45;-0,05;1,35;0;0;0,15
11,08;Global Allocation FI;1;1;ES0116848005;Renta 4 Gestora SGIIC;10;2,01;4,45;6,3;12,1;3,53;10,97;10,23;15,53;9,18;1;;30409,99446;46,21474;5;18,44;0,57;0,03;0,87;1,35;0;0;0,15
10,99;Magallanes Iberian Equity M FI;0;1;ES0159201013;Magallanes Value Investors SGIIC;1;-0,13;0,66;0,92;-0,86;6,19;7,86;;;;7;;1214,89635;85,58255;;;;;;1,75;0;0;0,07
9,56;True Value FI;0;1;ES0180792006;Renta 4 Gestora SGIIC;10;0;1,29;3,65;6,57;10,5;9,73;;;;9;;401,70816;15,07373;;;;;;1,35;0;0;0,1
8,78;Renta 4 USA FI;0;1;ES0173364037;Renta 4 Gestora SGIIC;10;0,24;2,29;2,26;0,44;7,83;10,91;12,96;15,04;;2;;61885,18902;12,54029;3;12,56;1,09;-0,7;1,13;1,5;0;0;0,12
8,76;Panda Agriculture & Water Fund FI;0;1;ES0114633003;Gesiuris Asset Management SGIIC;0;0,96;3,94;3,48;4,03;9,8;10,52;5,77;;;7;;1149,59132;4,72011;3;12,01;0,51;-0,56;0,51;1,9;0;0;0,1
7,58;Fonvalcem A FI;0;3;ES0138930039;Andbank Wealth Management SGIIC;200000;-0,06;-0,29;-1,21;5,08;8,29;6,81;2,97;8,24;;8;;911,82852;9,33825;4;9,9;0,45;-0,08;0,37;0,5;0;0;0,15
7,36;Trea Rentas Emergentes FI;0;3;ES0105298006;Trea Asset Management SGIIC;0;-0,26;-0,28;-0,33;1,6;6,04;12,16;;;;;;;15,50538;;;;;;1,38;0;0;0,1
7,16;BBVA Bonos 2024 FI;0;1;ES0119176008;BBVA Asset Management SGIIC;600;-0,12;-0,37;-1,07;-0,62;2,92;5,29;;;;;;;90,78875;;;;;;0,95;0;0;0,05
7,04;Fonvalcem B FI;0;3;ES0138930005;Andbank Wealth Management SGIIC;1;-0,06;-0,3;-1,25;4,95;8,02;6,35;;;;8;;911,82852;9,33825;;;;;;1;0;0;0,15
6,66;Intervalor Bolsa Mixto FI;0;2;ES0155853031;Gesinter SGIIC;5;0,1;1,46;1,44;4,55;8,55;10,22;5,78;7,77;0,85;1;;10783,95699;6,39283;3;9,72;0,6;0,02;0,48;1,35;0;0;0,1
6,41;Mutuafondo Bolsas Emergentes D FI;0;2;ES0175805003;Mutuactivos SGIIC;10;-0,95;0,06;-1,93;-0,83;13,84;11,91;2,85;3,97;;2;;6457,32773;30,07344;3;13,69;0,3;-0,38;0,34;1,5;0;0;0,02
5,34;Xenia Flexible FI;0;3;ES0105312005;Inversis Gestión SGIIC;0;-0,31;-1,31;1,23;-3,67;-2,3;4,51;-0,88;-0,19;;5;;4536,90102;3,92839;1;6,9;-0,07;-0,89;-0,04;1,5;0;0;0,12
5,19;Renta 4 Retorno Dinámico FI;0;1;ES0128521004;Renta 4 Gestora SGIIC;10;-0,1;-0,16;0,58;0,58;4,65;5,3;2,54;2,31;;5;;3724,89097;6,01655;;4,81;0,57;;0,23;0,25;0;0;0,1
5,15;Quality Selección Emergentes FI;0;2;ES0172262000;BBVA Asset Management SGIIC;600;0,1;0;0,07;0,07;9,06;9,61;2,54;2,37;;2;9;24142,75194;10,29398;3;9,56;0,33;-1,35;0,26;1,35;0;0;0,2
5,11;Eurovalor Bonos Emergentes FI;0;2;ES0133486003;Allianz Popular Asset Management SGIIC;600;-0,11;0,88;0,12;0,04;5,96;8,06;3,45;3,26;;;;;6,345;2;5,33;0,65;-1,99;0,28;1,3;0;0;0,1
5,04;Santander Renta Fija Latinoamérica FI;0;1;ES0121772034;Santander Asset Management SGIIC;20000;0,6;1,32;1,91;2,26;8,94;9,61;5,8;4,58;3,6;;;;12,24555;;7,84;0,7;;0,45;1,15;0;0;0,1
4,92;Gestión Boutique Bissan Value FI;0;3;ES0116831001;Andbank Wealth Management SGIIC;10;-0,4;-1,99;-1,77;-3,42;9,88;4,35;3,4;;;7;;430,47553;3,1815;4;11,15;0,48;-0,47;0,44;1;0;0;0,1
4,91;Renta 4 Valor Relativo FI;0;1;ES0128522002;Renta 4 Gestora SGIIC;10;0,03;-0,02;0,21;0,83;3,25;5,73;5,64;5,88;;;;;29,80777;;4,28;1,36;;0,48;1,25;0;0;0,1
4,81;Metavalor FI;0;1;ES0162735031;Metagestión SGIIC;60;0,47;1,18;0,43;1,05;5,37;3,49;12,39;12,99;3,17;7;;1034,74161;36,93069;5;11,79;1,08;1,21;1,06;2;0;0;0,08
4,63;Eurovalor Bonos Alto Rendimiento FI;0;2;ES0133478034;Allianz Popular Asset Management SGIIC;600;-0,09;-0,1;-0,41;0,48;4,21;7,57;1,89;4,99;5,29;2;;20817,78571;3,5562;3;4,33;0,51;-1,35;0,18;1,3;0;0;0,1
4,56;Bankinter Índice América FI;0;1;ES0114763032;Bankinter Gestión de Activos SGIIC;600;0,36;4,23;0,63;0,21;4,91;6,49;8,68;13,52;5,53;2;;69676,564;93,19217;2;10,64;0,8;-1,04;0,71;1;0;0;0,1
4,53;March Global FI;0;2;ES0160982031;March Asset Management SGIIC;0;0,42;2,74;-0,04;1,66;8,05;8,3;5,52;8,27;3,62;2;;10600,85041;40,70975;3;11,76;0,51;-1,01;0,5;2,15;0;0;0,2
4,42;Argos Capital FI;0;1;ES0110194000;Renta 4 Gestora SGIIC;0;0,79;3,11;0,69;2,84;12,59;13,08;4,17;6,83;;4;;6058,49301;6,5515;4;10,58;0,3;-0,41;0,26;1,5;0;0;0,1
4,34;Mutuafondo High Yield D FI;0;2;ES0165238009;Mutuactivos SGIIC;10;-0,19;0,06;-0,39;0,44;4,53;7,15;2,74;5,55;;1;8;15228,15572;104,60654;3;4,33;0,71;-0,84;0,25;1;0;0;0,02
4,18;Magallanes European Equity M FI;0;3;ES0159259011;Magallanes Value Investors SGIIC;1;0,64;1,57;1,59;2,09;7,92;6,54;;;;4;;2248,9254;186,50399;;;;;;1,75;0;0;0,07
4,12;Bankinter Renta Fija Coral Garantizado FI;0;1;ES0162940037;Bankinter Gestión de Activos SGIIC;500;-0,27;-0,48;-1,52;-2,22;0,81;2,61;;;;;;;20,28287;;;;;;0,5;0;5;0,1
3,89;Eurovalor RV Emergentes Global FI;0;3;ES0133561037;Allianz Popular Asset Management SGIIC;600;-0,29;1,01;-1,33;-0,79;14,47;10,3;4,37;3,95;1,65;2;;13916,12851;5,41103;3;14,06;0,38;-0,26;0,44;1,9;0;0;0,1
3,83;Renta 4 Activos Globales FI;0;1;ES0173286032;Renta 4 Gestora SGIIC;10;-0,14;0,22;-0,2;0,53;3,01;5,91;4,43;4,27;0,52;2;;13733,90918;3,32463;3;5,01;0,95;-1;0,39;0,85;0;0;0,1
3,78;Arcano European Income Fund D1 FIL;0;0;ES0109924029;Arcano Capital SGIIC;125000;0,26;0,26;0,54;1,21;2,08;3,72;5,18;6,1;;;;;;;2,15;2,4;;0,42;0,5;0;0;0,06
3,78;Arcano European Income Fund A1 FIL;0;0;ES0109924003;Arcano Capital SGIIC;125000;0,26;0,26;0,54;1,21;2,09;3,72;5,18;6,11;;;;;;;2,15;2,4;;0,42;0,5;0;0;0,06
3,71;Belgravia Epsilon FI;0;1;ES0114353032;Belgravia Capital SGIIC;1000;-0,74;-0,94;-0,65;-0,57;2,76;1,38;11,44;12,41;6,27;5;;6064,65341;124,21038;5;6,94;1,66;1,24;0,96;1,25;0;0;0
3,7;Mutuafondo Bonos Corporativos Emergentes D FI;0;1;ES0164985014;Mutuactivos SGIIC;10;0;-0,21;-0,13;0,45;2,89;6,24;;;;;;;91,76611;;;;;;0;1,5;3;0
3,49;Fixed Income Asset Allocation Fund FI;0;3;ES0170893038;Renta 4 Gestora SGIIC;10;0;-0,04;-0,13;0,45;1,75;4,06;2,1;4,88;;4;7;;7,06344;3;2,06;1,06;-0,58;0,18;1,35;0;0;0,08
3,48;BBVA Bonos 2021 FI;0;1;ES0159146002;BBVA Asset Management SGIIC;600;-0,06;-0,13;-0,42;-0,52;1,05;2,56;6,45;;;;;;71,61465;;3,66;1,74;;0,52;0,95;0;0;0,05
3,45;BBVA Bolsa Emergentes MF FI;0;2;ES0110116037;BBVA Asset Management SGIIC;600;0,79;-0,55;0,3;1,17;15,07;9,88;4,45;4,55;2,8;2;;12787,36108;41,49983;4;12,91;0,4;-0,21;0,43;1,35;0;0;0,15
3,44;Caja Ingenieros Emergentes FI;2;2;ES0109221038;Caja Ingenieros Gestión SGIIC;500;-1,34;0,08;-4,79;-1,67;9,27;6,83;3,6;4,2;1,93;3;;23967,53717;17,79666;3;13,99;0,38;-0,14;0,44;1,35;0;0;0,2
3,18;Metavalor Internacional FI;0;1;ES0162757035;Metagestión SGIIC;60;1,17;3,42;1,24;3,35;9,49;4,15;12,27;;;5;;2605,90534;29,41458;5;13,02;1;0,17;1,08;2;0;0;0,08
3,13;BBVA Bolsa Tecnología y Telecomunicaciones FI;0;1;ES0147711032;BBVA Asset Management SGIIC;600;0,32;2,05;0,58;-0,3;13,91;5,62;14,14;13,51;5,76;2;;113363,7019;158,82165;3;13,62;1,1;-1,97;1,24;2,25;0;0;0,2
3,04;Fonmarch FI;0;2;ES0138841038;March Asset Management SGIIC;0;-0,12;-0,24;-0,22;-0,47;1,79;3,57;3,07;3,81;2,2;7;8;;161,35489;5;2,7;1,2;0,89;0,27;1;0;0;0
2,87;Avance Global A FI;0;3;ES0112340031;Alpha Plus Gestora SGIIC;3000000;-0,12;0,99;2,21;2,68;7,21;7,11;3,96;6,95;3,21;4;;8008,27225;73,45506;4;6,54;0,63;-1,25;0,34;0,8;0;0;0,15
2,8;Renta 4 Renta Fija Corto Plazo FI;0;1;ES0176954008;Renta 4 Gestora SGIIC;0;0,01;-0,06;-0,01;0,16;1,53;3,16;2,41;;;;;;38,51697;5;1,92;1,45;0,97;0,23;0,6;0;0;0,1
2,78;Eurovalor Bonos Euro Largo Plazo FI;0;1;ES0133479032;Allianz Popular Asset Management SGIIC;600;-0,13;-0,36;-0,84;-1,29;1,53;2,61;4,22;5,09;3,98;;;;139,85825;4;3,4;1,3;-0,44;0,36;1;0;0;0,1
2,76;Merchfondo FI;0;2;ES0162332037;Merchbanc SGIIC;0;2,96;16,79;11,65;18,86;34,85;14,37;11,64;23,15;8,01;3;;14570,69342;62,83214;3;21,05;0,46;-0,32;0,81;1,35;0;0;0,1
2,76;Renta 4 Nexus FI;0;1;ES0173268006;Renta 4 Gestora SGIIC;10;-0,11;-0,14;-0,42;1,54;3,06;4,4;3,64;6,03;;1;;9211,67642;165,17187;4;6,43;0,62;-0,28;0,33;1;0;0;0,1
2,69;Amundi Fondtesoro Largo Plazo FI;0;1;ES0126531039;Amundi Iberia SGIIC;0;-0,4;-0,54;-0,97;-1,18;0,76;1,97;3,75;5,78;3,97;;;;17,87231;3;2,96;1,36;-0,96;0,33;0,55;0;0;0,02
2,66;Santander Renta Fija Privada FI;0;1;ES0175164039;Santander Asset Management SGIIC;300;-0,08;-0,29;-0,82;-1,38;0,62;2,66;2,76;4,04;2,65;;;;583,84052;2;2,63;1,09;-1,93;0,23;1,4;0;0;0,1
2,63;Santander Renta Fija B FI;0;1;ES0146133030;Santander Asset Management SGIIC;60000;-0,06;-0,18;-0,64;-0,8;0,91;1,89;3,94;5,06;2,71;;;;1447,49647;3;2,79;1,45;-0,81;0,33;1,2;0;0;0,1
2,6;NB Renta Fija Largo FI;0;1;ES0168662031;Novo Banco Gestión SGIIC;10;-0,23;-0,55;-0,96;-1,86;1,2;2,78;3,1;4,88;3,69;;;;10,8589;3;3,44;0,99;-0,81;0,28;1,2;0;0;0,05
2,59;BBVA Bonos España Largo Plazo FI;0;1;ES0113465001;BBVA Asset Management SGIIC;10000;-0,05;-0,07;-0,38;-0,45;0,43;1,62;4,01;;;;;;103,77051;3;2,93;1,4;-0,86;0,33;0,75;0;0;0,05
2,58;Renta 4 Pegasus FI;0;1;ES0173321003;Renta 4 Gestora SGIIC;10;-0,06;-0,25;-0,37;0,98;1,43;3,64;2,3;3,92;;1;;8859,1517;337,98609;3;2,7;0,95;-0,7;0,21;1;0;0;0,1
2,48;Bankinter Renta Fija Iris Garantizado FI;0;1;ES0114874037;Bankinter Gestión de Activos SGIIC;500;-0,06;-0,17;-0,98;-1,71;-0,22;1,52;;;;;;;19,46524;;;;;;0,5;0;5;0,1
2,43;Bankinter Renta Fija Cristal Garantizado FI;0;2;ES0130355003;Bankinter Gestión de Activos SGIIC;500;-0,06;-0,17;-0,97;-1,71;-0,23;1,48;;;;;;;20,17529;;;;;;0,5;0;5;0,1
2,38;Aviva Fonvalor Euro B FI;0;2;ES0170136032;Aviva Gestión SGIIC;1000;0,1;1,02;0,67;2,05;6,22;3,73;7,85;12,43;;1;;8544,60672;149,15934;5;8,95;0,89;0,58;0,66;1,3;0;0;0,06
2,34;W4I European Dividend B FI;0;1;ES0184501015;Renta 4 Gestora SGIIC;10;-0,67;1,45;-0,5;2,97;5,88;4,39;;;;1;;20421,0833;3,76113;;;;;;1,35;0;0;0,1
2,34;Aviva Renta Fija B FI;0;2;ES0170138038;Aviva Gestión SGIIC;1000;-0,12;-0,21;-0,34;-0,35;0,85;1,91;4,39;5,97;4,53;;;;107,88604;5;2,39;1,9;-0,3;0,37;1;0;0;0,06
2,32;NB Cesta Acciones 2019 FI;0;1;ES0131423008;Novo Banco Gestión SGIIC;10;0;0,09;1;0,46;2,14;3,07;;;;;;;4,66317;;;;;;0,75;0;5;0,05
2,32;Santander Renta Fija A FI;0;0;ES0146133006;Santander Asset Management SGIIC;1;-0,06;-0,19;-0,67;-0,88;0,76;1,63;3,63;4,61;;;;;1447,49647;3;2,79;1,34;-1,01;0,31;1,5;0;0;0,1
2,3;W4I Iberia Opportunities B FI;0;1;ES0176407015;Renta 4 Gestora SGIIC;10;-1,29;-0,53;-0,84;-0,87;2,77;3,05;;;;2;;8499,19272;3,92434;;;;;;1,35;0;0;0,1
2,24;Leaseten III FI;0;0;ES0158021032;Santander Asset Management SGIIC;30050606;0;0,08;0,15;1,25;1,31;2,03;4,84;6,87;3,77;;;;20,89412;5;2,28;2,15;1,79;0,4;0,04;0;0;0
2,23;Rural Tecnológico Renta Variable FI;0;1;ES0175738030;Gescooperativo SGIIC;300;-1,02;3,55;-1,1;4,76;17,16;5,99;14,88;15,88;7,55;3;;71989,2537;19,1799;4;15,84;0,98;-1,16;1,29;2,25;0;0;0,2
2,21;BBVA Bonos Corporativos Largo Plazo FI;0;1;ES0114205034;BBVA Asset Management SGIIC;600;-0,17;-0,39;-0,68;-1,09;1,03;2,72;1,94;3,71;;;;;199,85859;2;2,93;0,73;-2,36;0,17;1,35;0;0;0,15
2,2;EDM Valores Uno FI;0;3;ES0127796037;EDM Gestión SGIIC;0;-0,09;0,07;-0,15;-0,19;2,39;3,67;2,38;3,65;2,82;3;;30767,39435;10,63032;4;3,18;0,81;-1,32;0,21;0,45;0;0;0,1
2,18;Renta 4 Emergentes Global FI;0;2;ES0173313034;Renta 4 Gestora SGIIC;0;-1,7;0,14;-2,27;-0,65;12,43;7,54;;;;2;;13878,88169;3,17642;;;;;;1,35;0;0;0,12
2,16;Avance Global B FI;0;3;ES0112340007;Alpha Plus Gestora SGIIC;6;-0,12;0,97;2,15;2,5;6,83;6,47;;;;4;;8008,27225;73,45506;;;;;;1,5;0;0;0,15
2,13;EDM-Inversión R FI;0;3;ES0168674036;EDM Gestión SGIIC;0;-0,68;0,85;-1,84;-0,41;8,51;5,64;4,5;12,84;2,92;5;;3519,80397;376,97594;5;12,47;0,46;0,52;0,47;2,25;0;0;0,07
1,98;Trea Global Bond A FI;0;3;ES0105297008;Trea Asset Management SGIIC;0;-0,15;-0,01;0;0,77;1,95;3,01;2,04;;;;;;4,66539;3;3,04;0,73;-0,71;0,18;1,25;0;0;0,12
1,96;EDM-Ahorro FI;0;3;ES0168673038;EDM Gestión SGIIC;0;-0,07;-0,15;-0,04;-0,18;0,89;2,4;1,71;3,21;3,06;;;;178,11909;4;1,56;1,19;0,57;0,15;0,75;0;0;0,16
1,92;Foncam FI;0;1;ES0138712031;Gestifonsa SGIIC;6;-0,12;-0,15;-0,28;-0,48;0,72;2,02;2,95;5,67;4,19;;;;56,65915;4;1,42;2,2;-0,87;0,25;0,6;0;0;0,1
1,89;Mutuafondo Tecnológico D FI;0;2;ES0141222002;Mutuactivos SGIIC;10;0,69;2,11;-0,18;-0,63;11,94;3,61;12,3;14,23;;3;;31548,1913;14,93474;3;12,05;1,07;-1,64;1,07;1,5;0;0;0,02
1,82;UBS Renta Gestión Activa FI;0;1;ES0180933006;UBS Gestión SGIIC;0;0,14;0,45;1,04;2,27;3,02;4,61;;;;;;;51,13216;;;;;;0,5;0;0;0,1
1,82;Mutuafondo Deuda Subordinada FI;0;1;ES0124144009;Mutuactivos SGIIC;10;-0,04;-0,1;-0,19;-0,03;1,05;1,39;3,8;9,2;;;;;136,3051;;2,02;2;;0,33;0,6;0;3;0,02
1,8;BBVA Bonos Patrimonio XV FI;0;1;ES0159151002;BBVA Asset Management SGIIC;20000;-0,03;0,01;-0,21;-0,09;0,41;1,19;;;;;;;149,66286;;;;;;0,51;0;5;0,05
1,8;Fondo Seniors FI;0;1;ES0138623030;Gestifonsa SGIIC;6;-0,14;-0,22;-0,39;-0,66;0,51;1,86;2,35;4,39;3,52;;;;20,37344;5;1,28;2,01;1,52;0,21;1;0;0;0,1
1,75;Optima Renta Fija Flexible FI;0;2;ES0133462004;Allianz Popular Asset Management SGIIC;600;-0,12;-0,22;-0,38;-0,73;1,74;1,83;;;;;;;144,1199;;;;;;1,05;0;0;0
1,73;Bankinter Mercado Español II FI;0;0;ES0114875034;Bankinter Gestión de Activos SGIIC;600;-0,21;-0,43;-0,56;-0,74;3,09;1,43;;;;;;;16,05374;;;;;;0,85;0;5;0,1
1,61;UBS Bonos Gestión Activa FI;0;1;ES0180914006;UBS Gestión SGIIC;0;-0,13;-0,11;-0,18;-0,1;2,09;1,05;1,77;2,69;;;;;18,39723;2;2,11;0,9;-1,13;0,15;0,5;0;0;0,1
1,58;Eurovalor Europa del Este FI;0;2;ES0133554032;Allianz Popular Asset Management SGIIC;600;1,03;0,52;-0,51;1,85;7,9;10,92;-6,91;-2,37;-4,11;1;;6952,24625;9,33849;3;17,49;-0,3;0,05;-0,45;1,35;0;0;0,15
1,52;Best Morgan Stanley FI;0;2;ES0145808004;Andbank Wealth Management SGIIC;1;0,07;0,34;-0,18;-0,4;3,4;2,61;3,58;5,54;;3;7;25654,44722;57,97991;4;5,22;0,73;-1,14;0,31;1,35;0;0;0,1
1,51;Gescooperativo Deuda Corporativa FI;0;1;ES0158603037;Gescooperativo SGIIC;600;-0,05;-0,07;-0,09;0,04;1,57;2,57;1,9;3,68;-1,31;;;;29,01682;3;1,79;1,15;0,33;0,17;1;0;0;0,1
1,5;BBVA Bonos Patrimonio XIV FI;0;1;ES0159150004;BBVA Asset Management SGIIC;20000;-0,03;-0,01;-0,16;-0,1;0,25;0,94;;;;;;;43,82375;;;;;;0,39;0;5;0,05
1,5;Bankia Rentabilidad Objetivo Largo Plazo FI;0;0;ES0118914003;Bankia Fondos SGIIC;100;-0,35;-0,47;-1,2;-1,71;0,07;1,45;6,61;8,97;;;;;8,12381;;4,38;1,53;;0,55;1;0;0;0,1
1,5;Rural Emergentes Renta Variable FI;0;2;ES0174365033;Gescooperativo SGIIC;300;-0,72;0,53;-1,26;-0,54;12,14;6,41;2,6;2,6;0,05;2;;12887,34942;10,00446;3;12,41;0,28;-0,57;0,28;2,25;0;0;0,2
1,49;NB Fondtesoro Largo Plazo FI;0;1;ES0114911037;Novo Banco Gestión SGIIC;10;-0,11;-0,16;-0,37;-0,41;-0,23;0,97;0,71;2,7;1,94;;;;4,47161;3;3,42;0,25;-0,04;0,07;0,55;0;0;0,02
1,45;NB 10 FI;0;1;ES0138839032;Novo Banco Gestión SGIIC;100;0,08;0,2;0,24;0,02;1,64;1,56;2,32;3,52;1,98;;;;67,36044;3;2,59;0,92;-0,99;0,19;1,15;0;0;0,05
1,43;Mutuafondo Bonos Financieros D FI;0;0;ES0124143019;Mutuactivos SGIIC;10;0,1;0,06;0,22;0,43;2,29;1,6;;;;;;;250,2312;;;;;;0,9;0;0;0,02
1,43;Amundi Estrategia Bonos FI;1;3;ES0164371033;Amundi Iberia SGIIC;500;-0,18;-0,2;-0,35;-0,58;0,45;1,21;1;2,08;2,42;;;;14,53338;2;1,81;0,65;-1,56;0,09;1;0;0;0,1
1,39;BBVA Bolsa Asia MF FI;1;2;ES0108929037;BBVA Asset Management SGIIC;600;0,79;-0,39;-0,63;0,27;15,02;6,78;6,41;6,84;4,7;2;;14522,67511;15,86872;3;13,69;0,54;-0,81;0,61;1,35;0;0;0,2
1,38;Altair Patrimonio II FI;0;1;ES0108643000;Renta 4 Gestora SGIIC;1;0,16;0,29;0,26;-0,06;0,33;1,34;;;;;;;28,8241;;;;;;0,7;0;0;0,08
1,36;UBS Corto Plazo Euro FI;0;1;ES0180913008;UBS Gestión SGIIC;0;0,2;0,31;0,98;2;3,55;1,03;2,29;1,73;;;;;117,44643;4;4,23;0,58;0,31;0,2;0,5;0;0;0,08
1,34;Polar Renta Fija FI;0;1;ES0182631004;Mutuactivos SGIIC;10;-0,06;-0,08;-0,1;0,06;1,98;2,49;3,08;;;;;;33,07706;3;3,07;1,07;-0,58;0,27;0,93;0;0;0,02
1,3;BBVA Bonos Patrimonio XII FI;0;1;ES0110009000;BBVA Asset Management SGIIC;20000;-0,03;0,01;-0,13;-0,07;0,27;0,94;;;;;;;175,97801;;;;;;0,54;0;5;0,05
1,27;Renta 4 Renta Fija Mixto FI;0;1;ES0108207038;Renta 4 Gestora SGIIC;10;-0,41;-0,12;-0,64;-0,35;1,78;2,35;1,73;2,67;-0,39;2;;9290,7181;7,67636;2;3,79;0,58;-1,09;0,18;1,6;0;0;0,12
1,26;Mutuafondo Renta Fija Española D FI;0;1;ES0165182017;Mutuactivos SGIIC;10;-0,09;-0,2;-0,14;-0,23;1,41;1,77;;;;;;;96,90978;;;;;;0,8;0;0;0,02
1,25;Dinvalor Global FI;0;2;ES0126553033;Gestifonsa SGIIC;6;-0,03;-0,03;-0,06;-0,05;1,84;2,75;1,91;2,89;;2;;15037,75537;8,94732;3;2,87;0,71;-1,58;0,17;1;0;0;0,1
1,23;Caja Ingenieros Premier FI;1;1;ES0115532030;Caja Ingenieros Gestión SGIIC;1000;0,1;0,23;0,06;-0,34;0,89;1,43;;;;;4;;59,36632;;;;;;0,9;0;0;0,2
1,22;Altair Renta Fija FI;0;1;ES0107574008;Renta 4 Gestora SGIIC;10;0,07;0,06;0,17;0,58;1,18;2,23;;;;;;;9,8414;;;;;;0,75;0;0;0,1
