rent_1;Nombre;ImportFile_CustomDelayToBuy;Dias_depl_reemb;ISIN;Gestora;Inv_minima_inicial;1_Day_Return;1_Week_Return;rent_1_mes;rent_3_meses;rent_6_meses;rent_en_el_anio;rent_3_anios;rent_5_anios;rent_10_anios;Estilo_inversion_RV;Estilo_inversion_ RF;Capitaliz_media_bursatil;Patrimonio;Morningstar_Rating;Volatilidad_3;Sharpe_ 3;Ratio_de_informacion;Media_3;Com_Gestion;ImportFile_CustomBuyFee2;Com_Suscripcion;Com_deposito
-0,09;Annapurna FI;0;3;ES0109286007;Inversis Gestión SGIIC;1;-0,02;-0,21;-0,48;-0,27;1,03;-0,7;2,56;;;;;79,48195;44,79715;3;2,79;1;-1,08;0,23;0,9;0;0;0,1
-0,09;BBVA Fon-Plazo 2018 FI;0;1;ES0115161004;BBVA Asset Management SGIIC;600;-0,09;-0,07;-0,16;-0,31;-0,42;-0,28;2,97;;;;;;77,24459;;2,18;1,43;;0,25;1,27;0;5;0,05
-0,09;Fon Fineco Top Renta Fija A FI;0;1;ES0137639003;G.I.I.C. Fineco SGIIC;0;0;-0,01;-0,05;-0,13;-0,07;-0,05;0,15;1,62;;;;;252,56883;3;0,2;1,26;-2,72;0,01;0,55;0;0;0,05
-0,1;Renta 4 Fondtesoro CP FI;0;1;ES0173372030;Renta 4 Gestora SGIIC;10;-0,16;-0,22;-0,3;-0,39;-0,27;-0,14;0,52;1,64;1,41;;;;7,90717;4;0,62;1,14;1,13;0,05;0,25;0;0;0,1
-0,1;March Cartera Conservadora FI;1;3;ES0123541007;March Asset Management SGIIC;1;0,15;0,17;-0,4;-0,39;1,34;0,65;1,24;3,12;;2;7;17585,96884;211,05362;3;3,35;0,43;-1,96;0,12;0,7;0;0;0,1
-0,11;Bankinter Renta Variable Española Garantizado FI;0;2;ES0114023007;Bankinter Gestión de Activos SGIIC;500;-0,14;-0,23;-0,55;-1,07;0,8;0,56;;;;;;;35,89727;;;;;;1,1;0;0;0,1
-0,11;BBVA Bonos Rentas III FI;0;1;ES0114132030;BBVA Asset Management SGIIC;600;0;0;-0,04;-0,12;-0,19;-0,15;2,37;;;;;;112,08647;;1,55;1,58;;0,2;0,49;0;5;0,05
-0,11;Bankinter Dinero 3 FI;0;1;ES0115155030;Bankinter Gestión de Activos SGIIC;60000;0;0;-0,02;-0,05;-0,08;-0,11;0,32;1,31;1,72;;;;381,04935;;0,15;3,56;3,44;0,03;0,35;0;0;0,1
-0,11;Bankia Bonos Corto Plazo (III) FI;0;0;ES0113044038;Bankia Fondos SGIIC;200000;-0,04;-0,06;-0,11;-0,16;-0,15;-0,1;0,4;1,22;1,46;;;;105,63815;4;0,28;1,92;1,89;0,04;0,4;0;0;0,05
-0,11;Caja Ingenieros 2017 Garantizado FI;1;1;ES0164375000;Caja Ingenieros Gestión SGIIC;1000;-0,04;-0,01;-0,05;0,02;0,21;-0,04;1,85;;;;7;;46,93367;;1,31;1,57;;0,16;0,9;0;2;0,2
-0,12;Bankia Renta Fija Largo Plazo FI;0;0;ES0158178030;Bankia Fondos SGIIC;100;-0,11;-0,17;-0,42;-0,77;-0,3;-0,09;1,19;2,23;2,44;;;;58,1214;4;1,51;0,87;0,2;0,1;1,25;0;0;0,1
-0,12;DWS Ahorro FI;0;0;ES0125783037;Deutsche Asset Management SGIIC;60,1;0;-0,01;-0,02;-0,05;-0,11;-0,12;-0,02;0,41;0,98;;;;77,10336;2;0,05;0,79;0,69;0;0,37;0;0;0,1
-0,13;Bankinter Renta Fija Naos 2018 Garantizado FI;0;2;ES0164541007;Bankinter Gestión de Activos SGIIC;500;-0,01;0,01;-0,12;-0,27;-0,33;-0,23;3,05;;;;;;22,14435;;1,82;1,74;;0,26;0,85;0;5;0,1
-0,15;Eurovalor Ahorro Euro B FI;0;1;ES0133867038;Allianz Popular Asset Management SGIIC;250;-0,02;-0,03;-0,18;-0,32;-0,1;-0,18;0,45;1,28;1,28;;;;644,35348;4;0,66;0,89;0,88;0,04;1;0;0;0,15
-0,15;Eurovalor Particulares Volumen A FI;0;1;ES0133877037;Allianz Popular Asset Management SGIIC;60000;0;-0,01;-0,03;-0,06;-0,1;-0,14;0,32;1,27;2;;;;1305,73812;;0,17;2,99;2,9;0,03;0,6;0;0;0
-0,16;Intermoney Attitude FI;0;1;ES0154765004;Intermoney Gestión SGIIC;10;-0,01;-0,28;-0,24;-0,55;0,86;1,45;;;;7;;;15,18923;;;;;;1,35;0;0;0,1
-0,16;atl Capital Renta Fija FI;0;2;ES0111168003;Atl 12 Capital Gestión SGIIC;10;-0,15;-0,25;-0,22;0,39;1,23;1,26;2,46;4,42;;;;;18,19029;3;2,77;0,95;-1;0,22;0,9;0;0;0,1
-0,17;BBVA Fusión Corto Plazo FI;1;1;ES0113467007;BBVA Asset Management SGIIC;180000;0;0;-0,01;-0,01;-0,02;-0,1;;;;;;;300,46885;;;;;;0,3;0;5;0,05
-0,17;Eurovalor Empresas Volumen FI;0;1;ES0169533033;Allianz Popular Asset Management SGIIC;60000;0;-0,01;-0,03;-0,07;-0,13;-0,16;0,32;1,24;1,98;;;;338,21316;;0,18;2,87;2,79;0,03;0,6;0;0;0
-0,17;BBVA Rentabilidad Ahorro Corto Plazo FI;0;1;ES0110131036;BBVA Asset Management SGIIC;600;0;0;-0,01;0;-0,01;-0,08;-0,1;0,62;1,25;;;;1324,18423;3;0,14;-0,29;-0,31;-0,01;0,3;0;0;0,05
-0,17;Bankia Monetario Euro Deuda (II) FI;0;0;ES0112899002;Bankia Fondos SGIIC;100000;-0,02;-0,02;-0,04;-0,05;-0,12;-0,15;0,15;1,08;;;;;29,14506;;0,15;1,91;1,83;0,01;0,25;0;0;0,05
-0,18;Rural 2017 Garantía FI;0;1;ES0174407033;Gescooperativo SGIIC;300;-0,05;-0,02;-0,09;-0,17;-0,21;-0,16;2,1;;;;;;45,32861;;1,46;1,56;;0,18;0,5;0;3;0,05
-0,19;BBVA Bonos Corto Plazo Gobiernos FI;0;1;ES0113752002;BBVA Asset Management SGIIC;100000;-0,01;0;-0,04;-0,03;-0,05;-0,11;0;0,86;;;;;52,72357;2;0,13;0,5;-2,36;0;0,25;0;0;0,05
-0,19;UBS Valor P FI;0;1;ES0180942031;UBS Gestión SGIIC;0;-0,03;-0,03;-0,06;-0,11;-0,19;-0,09;;;;;;;59,83322;;;;;;0,35;0;0;0,08
-0,19;BBVA Fusión Corto Plazo III FI;0;1;ES0159155003;BBVA Asset Management SGIIC;180000;0;0;-0,03;-0,02;-0,02;-0,12;;;;;;;252,79681;;;;;;0,3;0;5;0,05
-0,19;Santander 100 por 100 14 A FI;1;1;ES0174866006;Santander Asset Management SGIIC;60000;-0,03;0;-0,07;-0,15;-0,25;-0,28;2,23;;;;;;109,50582;;1,69;1,41;;0,19;0,73;0;5;0,1
-0,19;BBVA Bonos Internacional Flexible Euro FI;0;2;ES0108926033;BBVA Asset Management SGIIC;600;-0,08;-0,26;-0,34;-0,41;0,13;0,33;0,43;2,08;;;;;117,7324;3;1,96;0,34;-0,23;0,05;1,5;0;0;0,15
-0,2;Bankia Evolución Prudente FI;0;0;ES0158965030;Bankia Fondos SGIIC;100;0,04;-0,12;-0,16;-0,26;0,72;0,43;0,8;1,57;1,53;3;7;22394,98165;2347,04825;;1,34;0,68;;0,07;0,75;0;0;0,1
-0,21;Intermoney Renta Fija Corto Plazo FI;0;1;ES0155171038;Intermoney Gestión SGIIC;1;0;-0,01;-0,02;-0,06;-0,13;-0,19;0,27;1,16;1,53;;;;6,80978;;0,15;3,16;3,08;0,02;0,25;0;0;0,1
-0,21;BBVA Dinero Fondtesoro Corto Plazo FI;0;1;ES0113200036;BBVA Asset Management SGIIC;300;0;0;-0,02;-0,07;-0,12;-0,2;-0,18;0,66;1,01;;;;124,49918;2;0,11;-1,1;-1,09;-0,01;0,3;0;0;0
-0,22;BBVA Fon-Plazo 2017 B FI;0;1;ES0180662001;BBVA Asset Management SGIIC;600;0,02;0,04;-0,08;-0,15;-0,26;-0,35;2,43;;;;;;131,82879;;1,87;1,38;;0,21;1,02;0;5;0,05
-0,22;CS Director Bond Focus FI;0;2;ES0165121031;Credit Suisse Gestión SGIIC;0;-0,01;0,28;0;-0,34;0,63;0,45;2,35;2,43;2,04;7;9;566,99381;8,18905;3;3,27;0,75;-1,49;0,2;0,6;0;0;0,1
-0,23;BBVA Bonos Cash FI;0;1;ES0113276002;BBVA Asset Management SGIIC;600;0;0;-0,02;-0,04;-0,07;-0,17;-0,27;0,24;;;;;171,29268;;0,11;-1,85;-1,83;-0,02;0,25;0;0;0,05
-0,23;Mutuafondo Gestión Óptima Conservador FI;0;2;ES0131366033;Mutuactivos SGIIC;10;-0,13;-0,17;-0,84;-1,66;-0,12;0,18;1,09;1,51;1,77;2;8;17494,12228;37,11733;3;2,87;0,45;-1,51;0,1;1;0;0;0,02
-0,23;Eurovalor Japón FI;0;3;ES0133663031;Allianz Popular Asset Management SGIIC;600;-2,27;-3,07;-1,15;-0,09;9,31;0,6;9;9,77;0,99;2;;6323,435;11,35249;4;14,09;0,78;-1,11;0,91;1,35;0;0;0,15
-0,23;Rural Rendimiento FI;0;1;ES0174394033;Gescooperativo SGIIC;6;-0,08;-0,09;-0,18;-0,22;-0,07;0,18;0,16;0,56;0,86;;;;27,01966;3;0,38;0,66;0,64;0,02;0,7;0;0;0
-0,24;Fondo Liquidez FI;0;1;ES0137987006;BBVA Asset Management SGIIC;5000;0;0;-0,03;-0,05;-0,09;-0,18;-0,06;0,55;;;;;6,0929;3;0,11;-0,05;-0,1;0;0,2;0;0;0,05
-0,24;Bankinter Ahorro Activos Euro FI;0;0;ES0114821038;Bankinter Gestión de Activos SGIIC;60;0;-0,01;-0,04;-0,08;-0,15;-0,22;0,31;1,14;1,65;;;;793,96259;;0,17;3,16;3,07;0,03;0,5;0;0;0,1
-0,24;March Cartera Moderada FI;1;3;ES0123549000;March Asset Management SGIIC;1;0,2;0,3;-0,41;-0,33;1,75;0,7;1,64;3,93;;2;7;14408,69284;86,92424;2;4,4;0,42;-1,98;0,15;0,9;0;0;0,1
-0,25;Rural Ahorro Plus FI;0;1;ES0174305039;Gescooperativo SGIIC;60000;-0,07;-0,09;-0,18;-0,22;-0,07;0,25;0,35;0,93;1,4;;;;66,46087;3;0,49;0,95;0,94;0,03;0,5;0;0;0,05
-0,26;BBVA Bonos Valor Relativo FI;0;1;ES0113857033;BBVA Asset Management SGIIC;10000;-0,11;-0,12;-0,14;-0,13;0,08;-0,33;0,13;0,89;;;;;465,82943;;0,66;0,44;;0,02;0,4;0;0;0,05
-0,26;Santander Ahorro Garantizado 5 B FI;1;1;ES0174939019;Santander Asset Management SGIIC;300000;-0,02;-0,01;-0,04;-0,09;-0,19;-0,27;2,1;;;;;;195,57877;;1,51;1,5;;0,18;0,45;0;5;0,1
-0,27;Bankinter Dinero 2 FI;0;1;ES0114801030;Bankinter Gestión de Activos SGIIC;6000;0;-0,01;-0,03;-0,09;-0,16;-0,24;0,16;1,16;1,56;;;;273,62302;;0,16;2,1;2,01;0,02;0,45;0;0;0,15
-0,29;BBVA Plan Rentas 2017 B FI;0;1;ES0125465031;BBVA Asset Management SGIIC;600;-0,02;0;-0,12;-0,21;-0,32;-0,4;2,23;;;;;;64,76048;;1,81;1,33;;0,19;1,12;0;5;0,05
-0,29;Bankia Soy Así Flexible FI;0;0;ES0159084039;Bankia Fondos SGIIC;100;0,18;-0,08;0,03;-0,32;2,58;0,89;2,66;3,77;1,54;2;8;23771,48494;563,85326;3;4,56;0,65;-2,11;0,24;1;0;0;0,1
-0,29;Bankinter Renta Fija Opalo 2017 Garantizado FI;0;2;ES0119173005;Bankinter Gestión de Activos SGIIC;500;0;0;-0,04;-0,16;-0,24;-0,26;1,9;;;;;;26,12899;;1,43;1,44;;0,16;0,7;0;5;0,1
-0,31;BBVA Bonos Core BP FI;0;1;ES0114239033;BBVA Asset Management SGIIC;50000;0;0;-0,02;-0,08;-0,19;-0,26;-0,04;0,12;-0,37;;;;64,20753;2;0,13;0,11;-0,75;0;0,1;0;0;0,05
-0,32;Bankinter Renta Fija Titanio 2017 Garantizado FI;0;2;ES0118844002;Bankinter Gestión de Activos SGIIC;500;0;0;-0,04;-0,16;-0,25;-0,29;1,89;;;;;;34,92312;;1,44;1,42;;0,16;0,7;0;5;0,1
-0,32;Bankinter Renta Fija Cuarzo 2017 Garantizado FI;0;2;ES0118843004;Bankinter Gestión de Activos SGIIC;500;0;0;-0,05;-0,16;-0,26;-0,3;;;;;;;25,4705;;;;;;0,7;0;5;0,1
-0,32;Santander Inversión Corto Plazo FI;1;1;ES0145822005;Santander Asset Management SGIIC;1;-0,01;-0,01;-0,09;-0,2;-0,24;-0,27;0,02;;;;;;389,24756;2;0,47;0,18;0,17;0;0,9;0;0;0,05
-0,32;Bankinter Renta Fija Jade Garantizado FI;0;2;ES0159143009;Bankinter Gestión de Activos SGIIC;500;0;-0,01;-0,05;-0,08;-0,28;-0,24;1,49;;;;;;22,20911;;1,24;1,34;;0,13;0,7;0;5;0,1
-0,32;Rural 9,51 Garantía Renta Fija FI;0;1;ES0174343030;Gescooperativo SGIIC;300;-0,03;-0,01;-0,08;-0,18;-0,29;-0,27;1,68;;;;;;64,72202;;1,3;1,44;;0,15;0,5;0;3;0,05
-0,34;Bankinter Renta Fija Atlantis 2017 Garantizado FI;0;1;ES0114876032;Bankinter Gestión de Activos SGIIC;500;0;-0,01;-0,06;-0,11;-0,26;-0,25;;;;;;;81,45236;;;;;;0,8;0;5;0,1
-0,34;Caja Ingenieros 2018 Inflación Garantizado FI;1;1;ES0118509001;Caja Ingenieros Gestión SGIIC;1000;-0,06;-0,07;-0,28;0,45;1,17;-0,62;;;;;7;;12,94146;;;;;;1;0;5;0,2
-0,34;Bankia Emergentes FI;0;0;ES0158971038;Bankia Fondos SGIIC;100;0,73;0,15;-1,07;-0,43;10,8;5,59;3,69;2,2;2,88;2;8;10291,423;23,54315;3;11,43;0,39;-0,25;0,37;1,8;0;0;0,1
-0,34;BBVA Fon-Plazo 2017 FI;0;1;ES0114589007;BBVA Asset Management SGIIC;600;-0,01;-0,02;-0,07;-0,2;-0,29;-0,39;2,22;;;;;;100,75399;;1,69;1,41;;0,19;1;0;5;0,05
-0,36;Rural Interés Garantizado 2017 FI;0;1;ES0174383036;Gescooperativo SGIIC;300;-0,05;-0,03;-0,09;-0,21;-0,29;-0,3;1,91;;;;;;55,03783;;1,46;1,43;;0,17;0,75;0;3;0,05
-0,36;Gescooperativo Multiestrategias Alternativas FI;0;2;ES0158602039;Gescooperativo SGIIC;300;0,08;0,04;0,1;0,1;1,21;0,34;1,39;1,49;0,03;2;7;11990,68577;4,37407;;2,78;0,58;;0,13;1,35;0;0;0,15
-0,36;GVC Gaesco T.F.T. FI;0;3;ES0138984036;GVC Gaesco Gestión SGIIC;0;0,97;2,02;-1,52;-0,41;8,99;2,32;9,56;13,58;5,81;3;;6858,31024;28,69861;3;13,25;0,77;-1,31;0,84;2,25;0;0;0,1
-0,37;BBVA Bonos Plazo III FI;0;1;ES0115163000;BBVA Asset Management SGIIC;600;-0,01;-0,01;-0,05;-0,14;-0,25;-0,34;;;;;;;24,33864;;;;;;0,5;0;5;0,05
-0,37;Annualcycles Strategies FI;0;1;ES0109298002;Gesiuris Asset Management SGIIC;0;-0,64;1,46;0,69;1,48;7,5;2,38;5,48;6,49;;2;;29733,70512;7,22655;;9,44;0,63;;0,49;1;0,6;0;0,1
-0,38;Santander Tesorero C FI;0;0;ES0112744026;Santander Asset Management SGIIC;300000;-0,01;-0,01;-0,06;-0,16;-0,27;-0,36;0,05;0,97;;;;;908,27355;3;0,24;0,6;0,57;0,01;0,4;0;0;0,05
-0,38;Bankinter Fondo Monetario FI;0;1;ES0114868039;Bankinter Gestión de Activos SGIIC;60;0;-0,01;-0,04;-0,14;-0,23;-0,34;-0,33;-0,28;0,58;;;;33,78187;;0,08;-3,4;-3,37;-0,03;0,4;0;0;0,1
-0,38;Eurovalor Fondepósito Plus FI;0;1;ES0127026005;Allianz Popular Asset Management SGIIC;10000;0;-0,01;-0,05;-0,13;-0,22;-0,33;0,12;1,05;;;;;198,22833;4;0,17;1,43;1,37;0,01;0,8;0;0;0
-0,39;Caja Ingenieros Fondtesoro Corto Plazo FI;1;1;ES0114887039;Caja Ingenieros Gestión SGIIC;6;-0,05;-0,05;-0,13;-0,23;-0,22;-0,31;-0,07;0,96;;;4;;20,40538;3;0,41;0,11;0,1;0;0,6;0;0;0,14
-0,4;Trea Cajamar Patrimonio FI;0;3;ES0114547039;Trea Asset Management SGIIC;1000;-0,13;0,05;-0,24;-0,31;1,54;0,45;1,86;3,5;1,79;2;;22619,05864;140,92716;3;2,77;0,74;-1,21;0,17;1,3;0;0;0,1
-0,4;Alcalá Uno FI;0;1;ES0107703037;Gesalcalá SGIIC;6,01;-0,01;-0,02;-0,09;-0,23;-0,38;-0,37;-0,04;0,66;1,45;;;;3,32427;2;0,42;0,09;-2,14;0;0,5;0;0;0,02
-0,43;Bankinter Dinero 1 FI;0;1;ES0113921037;Bankinter Gestión de Activos SGIIC;600;0;-0,01;-0,04;-0,13;-0,24;-0,38;0;0,96;;;;;170,62469;;0,16;0,62;0,57;0;0,7;0;0;0,05
-0,44;Rural Mixto 15 FI;0;1;ES0174227035;Gescooperativo SGIIC;300;-0,21;-0,2;-0,3;-0,14;0,65;0,69;;;;1;;8239,53846;413,59422;;;;;;0,9;0;0;0,05
-0,45;Bankinter Sector Energía FI;0;1;ES0114806039;Bankinter Gestión de Activos SGIIC;60;0,19;3,06;0,36;0,63;7,22;5,76;-0,62;0,45;-2,26;1;;16462,95952;2,84975;3;14,79;0,02;-0,1;0,02;1,6;0;0;0,15
-0,48;Mutuafondo Dinero D FI;0;1;ES0165143019;Mutuactivos SGIIC;10;-0,01;-0,01;-0,05;-0,12;-0,28;-0,4;-0,25;0,36;;;;;95,83535;;0,1;-2,55;-2,51;-0,02;0,4;0;0;0,02
-0,49;Caja Ingenieros 2019 Ibex Garantizado FI;1;1;ES0118510009;Caja Ingenieros Gestión SGIIC;1000;-0,13;-0,15;-0,17;-0,4;0,37;0,25;;;;;4;;13,25885;;;;;;1;0;5;0,2
-0,51;Santander Tándem 0-30 FI;0;1;ES0155818034;Santander Asset Management SGIIC;1;0,14;0,31;-0,11;-0,59;0,59;0,15;2,17;3,31;2,25;1;;50353,10808;3612,56159;3;3,56;0,65;-1,58;0,19;1,4;0;0;0,1
-0,51;Santander Ahorro Garantizado 5 A FI;1;1;ES0174939001;Santander Asset Management SGIIC;1;-0,02;-0,02;-0,06;-0,16;-0,31;-0,48;1,85;;;;;;195,57877;;1,51;1,33;;0,16;0,7;0;5;0,1
-0,52;Gesiuris Patrimonial FI;3;3;ES0116845035;Gesiuris Asset Management SGIIC;300;-0,4;-0,52;-0,34;-0,13;1,86;0,2;5,08;4,39;-0,18;2;;9762,76134;18,85532;;8,12;0,7;;0,47;2,25;0;0;0,1
-0,54;March Patrimonio Renta FIL;0;2;ES0160922003;March Asset Management SGIIC;100000;0;-0,02;-0,07;-0,14;-0,26;-0,46;0,55;;;;7;;2,25321;;0,26;2,89;2,86;0,05;0,5;0;0;0,05
-0,56;GVC Gaesco Small Caps A FI;0;3;ES0113319034;GVC Gaesco Gestión SGIIC;0;1,2;0,2;-3,12;0,77;4,46;-1,54;6,65;12,44;0,96;;;;35,13132;2;14,66;0,58;-0,32;0,71;2,25;0;0;0,1
-0,56;BBVA Plan Rentas 2017 FI;0;1;ES0133768004;BBVA Asset Management SGIIC;600;-0,02;-0,02;-0,19;-0,24;-0,41;-0,59;2,08;;;;;;30,10196;;1,77;1,28;;0,18;1,13;0;5;0,05
-0,57;Fongrum/Renta Fija Mixta FI;0;2;ES0138876000;Atl 12 Capital Gestión SGIIC;1;-0,11;-0,04;-0,06;0,03;2,62;0,72;1,2;;;2;8;28084,02272;1,47691;3;3,29;0,45;-1,12;0,12;0,5;0;0;0,1
-0,57;BBVA Bonos Patrimonio III FI;0;1;ES0130358007;BBVA Asset Management SGIIC;600;0;-0,01;-0,04;-0,19;-0,39;-0,62;1,1;;;;;;1,97221;;1,27;1;;0,1;0,05;0;5;0
-0,57;Best JP Morgan AM FI;0;2;ES0114524004;Andbank Wealth Management SGIIC;1;0,17;0,6;-0,69;-1,36;2,15;0,75;3,32;5,05;;3;9;27223,61609;43,191;4;5,94;0,56;-2,14;0,27;1,35;0;0;0,1
-0,57;Gescooperativo Deuda Soberana Euro FI;0;1;ES0174344038;Gescooperativo SGIIC;60;-0,01;-0,02;-0,07;-0,06;-0,26;-0,38;-0,23;0,49;;;;;73,65356;;0,18;-1,08;-1,09;-0,02;0,6;0;0;0,1
-0,58;Best Carmignac FI;0;2;ES0114572003;Andbank Wealth Management SGIIC;0;0,53;1,21;-0,57;-1,92;4,44;0,74;2,64;2,93;;3;7;16899,34847;38,42597;3;6,42;0,5;-1,72;0,26;1,35;0;0;0,1
-0,59;BBVA Bonos Corto Plazo Plus FI;0;2;ES0176232033;BBVA Asset Management SGIIC;1000;0,02;0,03;-0,13;-0,16;-0,23;-0,67;0,04;1,5;1,38;;;;48,0949;2;1,23;0,12;-0,88;0,01;0,85;0;0;0,15
-0,6;Bankia Fondtesoro Corto Plazo FI;0;0;ES0126525031;Bankia Fondos SGIIC;100;-0,05;-0,04;-0,11;-0,23;-0,38;-0,54;-0,31;0,65;0,92;;;;46,22297;;0,22;-1,1;-1,1;-0,02;0,75;0;0;0,07
-0,61;Fondinámico FI;0;3;ES0164526008;Inversis Gestión SGIIC;6;0;-0,2;-0,38;-0,14;1,15;-1,24;2,77;2,46;;9;;171,69295;18,34459;3;2,68;1,09;-1,01;0,24;0,9;0;0;0,1
-0,62;Bankinter Índice Español 2019 Garantizado FI;0;1;ES0113983003;Bankinter Gestión de Activos SGIIC;500;-0,02;0;-0,16;-0,21;-0,08;0,06;;;;;;;58,74045;;;;;;1,15;0;5;0,1
-0,64;Gestión Multiperfil Equilibrado FI;0;2;ES0125322018;Andbank Wealth Management SGIIC;1;0,05;0,21;-0,13;-0,74;0,96;-0,06;1,06;;;2;7;14402,92985;76,77804;3;2,83;0,39;-1,8;0,09;0,85;0;0;0,1
-0,66;GVC Gaesco Emergentfond FI;0;4;ES0140628035;GVC Gaesco Gestión SGIIC;0;-0,5;0,37;-0,93;-1,41;10,23;6,69;2,25;2,84;1,8;2;;6451,79257;20,09993;3;13,35;0,26;-0,75;0,29;1,5;0;0;0,1
-0,67;BBVA Bolsa USA (Cubierto) FI;0;1;ES0134599036;BBVA Asset Management SGIIC;600;1,34;3,18;0,39;-1,89;3,91;1,55;4,27;10,11;2,76;2;;76421,42423;187,06729;1;11,24;0,41;-1,45;0,38;2,25;0;0;0,2
-0,68;Bankia Monetario Euro Deuda (I) FI;0;0;ES0130353032;Bankia Fondos SGIIC;100;-0,03;-0,03;-0,08;-0,2;-0,37;-0,59;-0,36;0,54;;;;;73,68204;;0,15;-2,23;-2,21;-0,03;0,75;0;0;0,05
-0,68;Rural Renta Fija 1 FI;0;1;ES0126535030;Gescooperativo SGIIC;6;-0,07;-0,09;-0,19;-0,25;-0,1;0,11;0,05;0,5;0,91;;;;328,62123;3;0,56;0,27;0,26;0,01;0,7;0;0;0,05
-0,69;Fonengin ISR FI;1;1;ES0138885035;Caja Ingenieros Gestión SGIIC;500;-0,1;0,52;-0,29;-0,69;1,47;0,4;2,49;3,95;1,21;2;4;41346,22677;111,4152;3;3,76;0,73;-2,32;0,22;1,35;0;0;0,2
-0,71;Bankia Bonos Corto Plazo (I) FI;0;0;ES0116973035;Bankia Fondos SGIIC;100;-0,04;-0,06;-0,16;-0,31;-0,46;-0,61;-0,19;0,61;0,84;;;;175,41251;2;0,28;-0,41;-0,42;-0,01;1;0;0;0,15
-0,75;Santander Small Caps España A FI;0;1;ES0175224031;Santander Asset Management SGIIC;300;0,34;0,12;-0,77;1,27;3,87;0,37;7,24;12,34;0,56;8;;1167,93321;258,01217;5;15,52;0,59;0,83;0,76;2;0;0;0,1
-0,75;Eurovalor Estados Unidos FI;0;2;ES0133525032;Allianz Popular Asset Management SGIIC;600;1,74;3,91;2,26;0,54;9,29;1,86;11,36;13,6;4,66;2;;50835,97148;62,48438;2;11,74;0,98;-2,15;0,96;1,35;0;0;0,15
-0,76;CS Duración Flexible A FI;0;1;ES0126547035;Credit Suisse Gestión SGIIC;0;0;0,02;0,04;0,11;1,21;1,44;1,26;2,47;;;;;126,55317;2;2,26;0,61;-1,56;0,11;0,65;0;0;0,1
-0,78;Deutsche Crecimiento Conservador A FI;0;3;ES0139012001;Deutsche Asset Management SGIIC;1;0,16;0,46;0,27;-0,23;1,57;-0,24;;;;1;;34141,83267;160,66613;;;;;;0,95;0;0;0,1
-0,78;Cartesio X FI;0;1;ES0116567035;Cartesio Inversiones SGIIC;6000;-0,01;0,01;0,01;0,22;1,21;0,77;2,74;5,55;3,71;1;;12364,12823;406,85656;4;3,59;0,84;-0,8;0,25;0,5;0;0;0,08
